date,ticker,close
2025-07-09,KO,193.13427879415272
2025-07-10,KO,187.6517677242171
2025-07-11,KO,183.04196360019654
2025-07-14,KO,186.83900127216515
2025-07-15,KO,185.20580449932004
2025-07-16,KO,192.94708381693877
2025-07-17,KO,191.2216485316673
2025-07-18,KO,191.83847154603447
2025-07-21,KO,196.68938922466262
2025-07-22,KO,203.14598285274118
2025-07-23,KO,209.9974439915286
2025-07-24,KO,214.1686284129571
2025-07-25,KO,217.7812310708651
2025-07-28,KO,219.927559737168
2025-07-29,KO,222.7591930500865
2025-07-30,KO,220.81444488996146
2025-07-31,KO,217.92854966306254
2025-08-01,KO,217.96599880010638
2025-08-04,KO,217.4126096105893
2025-08-05,KO,215.86062557479272
2025-08-06,KO,218.3523483100868
2025-08-07,KO,221.79155067854256
2025-08-08,KO,222.1604606176849
2025-08-11,KO,227.54496937089226
2025-08-12,KO,223.37494728244033
2025-08-13,KO,222.7226137417219
